[array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.8954622 , 0.21750383, 0.51618773, 0.60939327, 0.10360342]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.18280677, 0.93426766, 0.7488441 , 0.69891987, 0.72500534,
       0.00830613, 0.23382367, 0.76588758, 0.79588905, 0.03322002]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.44783491, 0.14490733, 0.70238387, 0.90585162, 0.04572967,
       0.78849728, 0.9030858 , 0.89820013, 0.69307271, 0.73010686]), array([0.92347481, 0.57467526, 0.35825033, 0.45155516, 0.85514283,
       0.74496801, 0.52812538, 0.80372892, 0.57819077, 0.72573253]), array([0.18280677, 0.93426766, 0.7488441 , 0.69891987, 0.72500534,
       0.00830613, 0.23382367, 0.76588758, 0.79588905, 0.03322002]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.44783491, 0.14490733, 0.70238387, 0.90585162, 0.04572967,
       0.78849728, 0.9030858 , 0.89820013, 0.69307271, 0.73010686]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.92347481, 0.57467526, 0.35825033, 0.45155516, 0.85514283,
       0.74496801, 0.52812538, 0.80372892, 0.57819077, 0.72573253]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.04391867, 0.80055173, 0.92224791, 0.59021766, 0.60058707,
       0.8954622 , 0.21750383, 0.51618773, 0.60939327, 0.10360342]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.44783491, 0.14490733, 0.70238387, 0.90585162, 0.04572967,
       0.78849728, 0.9030858 , 0.89820013, 0.69307271, 0.73010686]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.04391867, 0.80055173, 0.92224791, 0.59021766, 0.60058707,
       0.8954622 , 0.21750383, 0.51618773, 0.60939327, 0.10360342]), array([0.19383491, 0.86517631, 0.78582361, 0.76800717, 0.83599328,
       0.36410646, 0.48504142, 0.9942879 , 0.86630735, 0.76127363]), array([0.74257261, 0.64256683, 0.79856657, 0.23507546, 0.53576451,
       0.35472319, 0.39124692, 0.88619   , 0.53316176, 0.59322403]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.19383491, 0.86517631, 0.78582361, 0.76800717, 0.83599328,
       0.36410646, 0.48504142, 0.9942879 , 0.86630735, 0.76127363]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.19383491, 0.86517631, 0.78582361, 0.76800717, 0.83599328,
       0.36410646, 0.48504142, 0.9942879 , 0.86630735, 0.76127363]), array([0.74257261, 0.64256683, 0.79856657, 0.23507546, 0.53576451,
       0.35472319, 0.39124692, 0.88619   , 0.53316176, 0.59322403]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.04391867, 0.80055173, 0.92224791, 0.59021766, 0.60058707,
       0.8954622 , 0.21750383, 0.51618773, 0.60939327, 0.10360342]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.74257261, 0.64256683, 0.79856657, 0.23507546, 0.53576451,
       0.35472319, 0.39124692, 0.88619   , 0.53316176, 0.59322403]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963])]
[array([0.48117249, 0.0351565 , 0.9117064 , 0.39414332, 0.73440279,
       0.76554982, 0.18796702, 0.41040754, 0.68651631, 0.52825883]), array([0.99282291, 0.41248192, 0.5606404 , 0.67299402, 0.8701107 ,
       0.35829239, 0.96253406, 0.70684111, 0.50839352, 0.17887876]), array([0.39588789, 0.39462769, 0.74984742, 0.8395377 , 0.86070444,
       0.6655305 , 0.40314583, 0.69125962, 0.21995202, 0.25259947]), array([0.96123489, 0.5420382 , 0.71213849, 0.79107126, 0.52791582,
       0.61277228, 0.74362483, 0.54479153, 0.70880847, 0.60108396]), array([0.51353509, 0.30073243, 0.88198598, 0.60367656, 0.07348569,
       0.21718557, 0.94685556, 0.27125058, 0.56449481, 0.19795856]), array([0.15177201, 0.32480089, 0.67733698, 0.51816817, 0.56566732,
       0.22198078, 0.60582686, 0.9037602 , 0.8454068 , 0.19205619]), array([0.55190898, 0.40049027, 0.87319426, 0.89558057, 0.57681563,
       0.4291898 , 0.61250899, 0.95133556, 0.62052459, 0.90971371]), array([0.8254365 , 0.81923102, 0.734896  , 0.87190181, 0.82560348,
       0.72570836, 0.78380814, 0.79418863, 0.46213447, 0.53440044]), array([0.9858517 , 0.87280579, 0.64965253, 0.6666158 , 0.56142575,
       0.49784086, 0.05338327, 0.48828437, 0.80427934, 0.85586643]), array([0.90413948, 0.89462581, 0.80084978, 0.08023634, 0.17212988,
       0.55301652, 0.06365718, 0.51349003, 0.5868485 , 0.299918  ]), array([0.81517296, 0.9904451 , 0.57434303, 0.98361462, 0.68167542,
       0.99133786, 0.3042086 , 0.59141222, 0.83577773, 0.04159146]), array([0.7024202 , 0.41717185, 0.62130616, 0.93944277, 0.5925722 ,
       0.57509544, 0.25905599, 0.70217454, 0.65184796, 0.60240744]), array([0.86036139, 0.60356961, 0.85540348, 0.62281409, 0.52935808,
       0.83634532, 0.88133422, 0.6897889 , 0.61379107, 0.74936369]), array([0.99954061, 0.6681313 , 0.79247581, 0.55325616, 0.23611955,
       0.88331341, 0.32482078, 0.6531422 , 0.9238949 , 0.44523203]), array([0.96123489, 0.5420382 , 0.71213849, 0.79107126, 0.52791582,
       0.61277228, 0.74362483, 0.54479153, 0.70880847, 0.60108396]), array([0.51353509, 0.30073243, 0.88198598, 0.60367656, 0.07348569,
       0.21718557, 0.94685556, 0.27125058, 0.56449481, 0.19795856]), array([0.78707623, 0.33452293, 0.90722604, 0.93442834, 0.43511104,
       0.28410955, 0.63061142, 0.76087753, 0.92010018, 0.01216042]), array([0.90413948, 0.89462581, 0.80084978, 0.08023634, 0.17212988,
       0.55301652, 0.06365718, 0.51349003, 0.5868485 , 0.299918  ]), array([0.94449218, 0.68372689, 0.6381161 , 0.98625281, 0.15600651,
       0.01228679, 0.81658112, 0.94374676, 0.84998706, 0.34078795]), array([0.81517296, 0.9904451 , 0.57434303, 0.98361462, 0.68167542,
       0.99133786, 0.3042086 , 0.59141222, 0.83577773, 0.04159146]), array([0.7024202 , 0.41717185, 0.62130616, 0.93944277, 0.5925722 ,
       0.57509544, 0.25905599, 0.70217454, 0.65184796, 0.60240744]), array([0.48117249, 0.0351565 , 0.9117064 , 0.39414332, 0.73440279,
       0.76554982, 0.18796702, 0.41040754, 0.68651631, 0.52825883]), array([0.92139134, 0.76768663, 0.93511877, 0.12723178, 0.56225703,
       0.45980134, 0.60513957, 0.39866104, 0.29855975, 0.32407454]), array([0.99954061, 0.6681313 , 0.79247581, 0.55325616, 0.23611955,
       0.88331341, 0.32482078, 0.6531422 , 0.9238949 , 0.44523203]), array([0.78707623, 0.33452293, 0.90722604, 0.93442834, 0.43511104,
       0.28410955, 0.63061142, 0.76087753, 0.92010018, 0.01216042]), array([0.90413948, 0.89462581, 0.80084978, 0.08023634, 0.17212988,
       0.55301652, 0.06365718, 0.51349003, 0.5868485 , 0.299918  ]), array([0.7024202 , 0.41717185, 0.62130616, 0.93944277, 0.5925722 ,
       0.57509544, 0.25905599, 0.70217454, 0.65184796, 0.60240744]), array([0.86036139, 0.60356961, 0.85540348, 0.62281409, 0.52935808,
       0.83634532, 0.88133422, 0.6897889 , 0.61379107, 0.74936369]), array([0.48117249, 0.0351565 , 0.9117064 , 0.39414332, 0.73440279,
       0.76554982, 0.18796702, 0.41040754, 0.68651631, 0.52825883]), array([0.92139134, 0.76768663, 0.93511877, 0.12723178, 0.56225703,
       0.45980134, 0.60513957, 0.39866104, 0.29855975, 0.32407454]), array([0.39588789, 0.39462769, 0.74984742, 0.8395377 , 0.86070444,
       0.6655305 , 0.40314583, 0.69125962, 0.21995202, 0.25259947]), array([0.15177201, 0.32480089, 0.67733698, 0.51816817, 0.56566732,
       0.22198078, 0.60582686, 0.9037602 , 0.8454068 , 0.19205619]), array([0.78707623, 0.33452293, 0.90722604, 0.93442834, 0.43511104,
       0.28410955, 0.63061142, 0.76087753, 0.92010018, 0.01216042]), array([0.90413948, 0.89462581, 0.80084978, 0.08023634, 0.17212988,
       0.55301652, 0.06365718, 0.51349003, 0.5868485 , 0.299918  ]), array([0.94449218, 0.68372689, 0.6381161 , 0.98625281, 0.15600651,
       0.01228679, 0.81658112, 0.94374676, 0.84998706, 0.34078795]), array([0.99282291, 0.41248192, 0.5606404 , 0.67299402, 0.8701107 ,
       0.35829239, 0.96253406, 0.70684111, 0.50839352, 0.17887876]), array([0.92139134, 0.76768663, 0.93511877, 0.12723178, 0.56225703,
       0.45980134, 0.60513957, 0.39866104, 0.29855975, 0.32407454]), array([0.96123489, 0.5420382 , 0.71213849, 0.79107126, 0.52791582,
       0.61277228, 0.74362483, 0.54479153, 0.70880847, 0.60108396]), array([0.78707623, 0.33452293, 0.90722604, 0.93442834, 0.43511104,
       0.28410955, 0.63061142, 0.76087753, 0.92010018, 0.01216042]), array([0.81517296, 0.9904451 , 0.57434303, 0.98361462, 0.68167542,
       0.99133786, 0.3042086 , 0.59141222, 0.83577773, 0.04159146]), array([0.99282291, 0.41248192, 0.5606404 , 0.67299402, 0.8701107 ,
       0.35829239, 0.96253406, 0.70684111, 0.50839352, 0.17887876]), array([0.99954061, 0.6681313 , 0.79247581, 0.55325616, 0.23611955,
       0.88331341, 0.32482078, 0.6531422 , 0.9238949 , 0.44523203]), array([0.96123489, 0.5420382 , 0.71213849, 0.79107126, 0.52791582,
       0.61277228, 0.74362483, 0.54479153, 0.70880847, 0.60108396]), array([0.51353509, 0.30073243, 0.88198598, 0.60367656, 0.07348569,
       0.21718557, 0.94685556, 0.27125058, 0.56449481, 0.19795856]), array([0.15177201, 0.32480089, 0.67733698, 0.51816817, 0.56566732,
       0.22198078, 0.60582686, 0.9037602 , 0.8454068 , 0.19205619]), array([0.94449218, 0.68372689, 0.6381161 , 0.98625281, 0.15600651,
       0.01228679, 0.81658112, 0.94374676, 0.84998706, 0.34078795]), array([0.81517296, 0.9904451 , 0.57434303, 0.98361462, 0.68167542,
       0.99133786, 0.3042086 , 0.59141222, 0.83577773, 0.04159146]), array([0.99954061, 0.6681313 , 0.79247581, 0.55325616, 0.23611955,
       0.88331341, 0.32482078, 0.6531422 , 0.9238949 , 0.44523203]), array([0.55190898, 0.40049027, 0.87319426, 0.89558057, 0.57681563,
       0.4291898 , 0.61250899, 0.95133556, 0.62052459, 0.90971371]), array([0.78707623, 0.33452293, 0.90722604, 0.93442834, 0.43511104,
       0.28410955, 0.63061142, 0.76087753, 0.92010018, 0.01216042]), array([0.94449218, 0.68372689, 0.6381161 , 0.98625281, 0.15600651,
       0.01228679, 0.81658112, 0.94374676, 0.84998706, 0.34078795]), array([0.39697557, 0.38229409, 0.91018766, 0.33138476, 0.87058431,
       0.78622093, 0.73856387, 0.33489378, 0.08322224, 0.66080152]), array([0.7024202 , 0.41717185, 0.62130616, 0.93944277, 0.5925722 ,
       0.57509544, 0.25905599, 0.70217454, 0.65184796, 0.60240744]), array([0.92139134, 0.76768663, 0.93511877, 0.12723178, 0.56225703,
       0.45980134, 0.60513957, 0.39866104, 0.29855975, 0.32407454]), array([0.39588789, 0.39462769, 0.74984742, 0.8395377 , 0.86070444,
       0.6655305 , 0.40314583, 0.69125962, 0.21995202, 0.25259947]), array([0.96123489, 0.5420382 , 0.71213849, 0.79107126, 0.52791582,
       0.61277228, 0.74362483, 0.54479153, 0.70880847, 0.60108396]), array([0.9858517 , 0.87280579, 0.64965253, 0.6666158 , 0.56142575,
       0.49784086, 0.05338327, 0.48828437, 0.80427934, 0.85586643]), array([0.82312814, 0.09858872, 0.54350591, 0.00796683, 0.23312754,
       0.8096942 , 0.89496018, 0.67904071, 0.46226897, 0.68899884]), array([0.78707623, 0.33452293, 0.90722604, 0.93442834, 0.43511104,
       0.28410955, 0.63061142, 0.76087753, 0.92010018, 0.01216042]), array([0.90413948, 0.89462581, 0.80084978, 0.08023634, 0.17212988,
       0.55301652, 0.06365718, 0.51349003, 0.5868485 , 0.299918  ]), array([0.7024202 , 0.41717185, 0.62130616, 0.93944277, 0.5925722 ,
       0.57509544, 0.25905599, 0.70217454, 0.65184796, 0.60240744]), array([0.92139134, 0.76768663, 0.93511877, 0.12723178, 0.56225703,
       0.45980134, 0.60513957, 0.39866104, 0.29855975, 0.32407454]), array([0.99954061, 0.6681313 , 0.79247581, 0.55325616, 0.23611955,
       0.88331341, 0.32482078, 0.6531422 , 0.9238949 , 0.44523203]), array([0.51353509, 0.30073243, 0.88198598, 0.60367656, 0.07348569,
       0.21718557, 0.94685556, 0.27125058, 0.56449481, 0.19795856]), array([0.15177201, 0.32480089, 0.67733698, 0.51816817, 0.56566732,
       0.22198078, 0.60582686, 0.9037602 , 0.8454068 , 0.19205619]), array([0.55190898, 0.40049027, 0.87319426, 0.89558057, 0.57681563,
       0.4291898 , 0.61250899, 0.95133556, 0.62052459, 0.90971371]), array([0.90413948, 0.89462581, 0.80084978, 0.08023634, 0.17212988,
       0.55301652, 0.06365718, 0.51349003, 0.5868485 , 0.299918  ]), array([0.7024202 , 0.41717185, 0.62130616, 0.93944277, 0.5925722 ,
       0.57509544, 0.25905599, 0.70217454, 0.65184796, 0.60240744]), array([0.86036139, 0.60356961, 0.85540348, 0.62281409, 0.52935808,
